
Andromeda
(-403.0160969395543, 1167.9024610773665, -371.05507275475657)
(-10.092760303093574, 89.83308883120141, -55.3547860668775)
(-357.5362908587007, 1273.8948595475827, -268.0665729576275)
(-108.91004628106971, 877.807942592632, -205.0751514453804)
(-707.2072829091653, 2477.7778228388256, -526.6639532456392)
(-9.199194957648237, 154.90584732907269, -89.22193270375398)
(-604.802376881703, 1970.407597865087, -851.2390869748526)
(-1209.5578320193802, 3392.8308004991345, -845.9722277858651)
(-91.44224455649652, 1271.7999289165184, -501.06212860124265)
(-344.3236485993601, 940.7059382236206, -612.2005903346077)
(-2048.505867334128, 5477.776224728104, -2836.8276900970136)
(-1078.152739221479, 2856.192244193202, -1489.7521723829855)

Canis Minor
(-2.275326498228944, 4.918116142482491, -9.572618394959152)
(26.615416132450015, -66.5844503279024, 154.1367269622254)
(104.76812782267683, -258.77754248840324, 152.25578115852906)
(91.7763698519914, -155.39297943011496, 188.55004609021537)
(-181.20653148574135, 438.57391394903004, -297.35015545705676)
(356.7131971940403, -909.66125687356, 146.34238173140736)
(38.32318454641738, -72.30367956838137, 411.95086047621515)
(-104.00133008057445, 257.30028162295906, 214.8983211153994)
(103.7196300624454, -244.05452227580457, 740.9781565582336)
(31.441438965333973, -62.875960521231065, -303.97705423982546)
(79.27048362663972, -139.61818790364703, 209.56849007448747)
(238.58879595264688, -709.623632271059, 22.598384196555443)
(-71.68042766973858, 184.3981333435714, -247.68577817163793)
(54.37125051369311, -126.25676598436169, -20.59116705646749)
(-29.09112728152516, 49.76764593624701, -341.1640188112669)
(-95.21929500837116, 282.3511048762349, -144.1254295163701)
(-61.85487847642251, 202.87358481504214, 526.915821164027)
(24.170537315470074, -70.53921547478953, 599.3796828439238)
(263.14354785830096, -603.2816794007038, -154.21636917011318)
(50.68806279110263, -91.89335731318889, 66.04794601042362)
(-53.010730388598205, 118.25852239729119, -58.04122969128697)
(162.51888987193638, -450.34805942851773, 202.91435583457795)
(-42.96571405232805, 118.37930025449427, 146.25077328763044)
(191.40418369046589, -403.160258223715, -234.1842109425268)
(-1843.4693699592228, 4926.782066904732, 941.6873935909304)
(-140.5462570023468, 301.00291460036163, -581.8453360169846)
(101.98154700412655, -181.60896869654064, 207.4944494670256)
(-195.1023685746298, 601.7463287809766, -459.73951491598615)
(-160.90688379794406, 494.30310781110404, -544.7773970666542)
(92.40836768318324, -166.0277343476509, -823.3592684906847)
(-193.4436813751985, 400.6466831802271, 85.26885359082408)
(176.841532141372, -336.8720282490638, -51.96449839317283)
(85.79405588086871, -145.87438417121604, 94.8474776584958)
(69.48668667512113, -159.65032579513695, -382.2085475868118)
(195.55034979070035, -367.3152681146461, -56.91708448787929)
(-40.154668353015914, 71.50131317454307, 172.49975311221527)
(43.98993821182822, -111.0161285316179, -292.5684612906368)
(-56.78996964059149, 135.1863674133666, -696.7377881339571)
(-191.97970798754847, 365.3180781870564, 32.90126852769306)
(-6.201844002494147, 15.606962350548226, -1263.8884285636757)
(-368.3356970507395, 753.2433201736068, 253.6322433997442)
(-227.8532575709352, 439.8619713795107, 125.40071430595422)
(-247.93906320631973, 437.79249513347224, 675.1503181819448)
(-60.55033411089768, 160.93888865481654, 145.11144392366583)
(140.8243305630132, -288.32604527600205, 290.7328662827441)
(45.04852080083797, -85.75778055622898, -374.68017541327987)
(-64.82055422695059, 133.85896636567995, -625.5630047191272)
(431.68562844166155, -1008.1975425897576, 2190.818393503419)
(6.626571053249018, -12.360288864824241, 527.8137093854747)
(-2.2614652505578476, 5.638712475500897, -10.775323500440711)
(7.851010722540472, -15.978340063380667, -7.755761758429594)
(907.6153647956963, -1702.4941384130896, 261.8340280709277)

Capricornus
(31.335190461019565, -20.53679164061408, -10.832637161911778)
(183.05110778148065, -258.9853559656365, -83.68319625423791)
(60.28488289162309, -87.67106872406802, -23.675231857851568)
(109.11089527633968, -76.33715254389105, -39.855384498036706)
(288.61763784165527, -228.20843470804206, -151.73914938079884)
(109.43987224301482, -103.9034142030084, -46.80806426664827)
(381.5686346643577, -409.82161480884787, -284.31605842063567)
(28.77565915961409, -32.49748310205878, -20.490852397133743)
(158.93024962662207, -130.72538431443255, -62.2659589941688)
(378.4831016314868, -552.5146170669597, -148.57368443557078)
(344.7520224700841, -323.94716061829604, -220.65420940949772)
(131.2816469425743, -101.90417212462533, -66.49563053043413)
(811.2995583901854, -583.6205310897994, -353.2422713186382)
(227.3826296913411, -155.31805142703243, -94.09804788389695)
(152.78881417522356, -216.86626620393358, -60.0716309558316)
(57.00535306435453, -75.06083300672, -30.286318203861953)
(107.08186190756096, -103.04243711644376, -53.66312517468374)
(74.45972953674504, -45.94555744558812, -21.089201699659966)
(378.66130082331324, -505.61509234168636, -207.83165700899448)
(656.0228374257376, -438.3231972076937, -126.12617319775286)
(461.30627150726417, -549.5231740892705, -235.04426180385602)
(84.6303310905326, -58.41049302606461, -25.727832476889525)
(487.3104516133217, -424.99044520525644, -243.70606318403003)
(1084.5149004953673, -1300.8445007641328, -452.3715457842556)
(187.01662589243102, -128.5201527797486, -97.55179121513135)
(376.3025829321353, -540.4553616213158, -228.2835258475221)
(130.5370852149458, -121.13274721580655, -69.05017694066751)
(456.9995076720399, -398.1500118647598, -164.35333291298008)
(165.67795888367516, -133.97199213737608, -81.1561412517999)
(418.6907412547218, -357.7394133691218, -178.77800566593248)
(240.72484956476129, -158.5260524938359, -57.93994721040586)
(476.6301673989677, -389.3960200953026, -257.06696220862517)
(48.024542093826966, -61.25249834700219, -13.519423172929223)
(42.49897627815473, -43.70734660391093, -30.124821462615145)
(66.61968164578914, -48.91418708562492, -30.21953538964803)
(14.37721196256903, -21.460965739989362, -13.180391712326497)
(259.65213223108424, -271.71667260628175, -121.55583102271251)
(338.5585806662946, -266.30662146099013, -167.0415242484844)
(203.73048194316226, -241.63246334906054, -91.37091103339046)
(48.50473007626107, -74.38534163858455, -19.87742713582705)
(179.34575231832181, -260.89360379487977, -126.69107555110361)
(552.3333171673786, -606.5093729071532, -396.2263082162159)
(327.5256324554446, -222.85093804288692, -101.71243531676146)
(124.4463739159925, -126.99537638361065, -51.090844545241694)
(166.57890876696874, -188.0083989459264, -99.01671111380794)
(137.8284009053853, -179.78705232360974, -76.1639528953954)
(137.10065219210767, -92.46134433343397, -43.53516937549319)
(1017.1767851951524, -671.5265589313677, -199.0690038902375)
(189.38254573882585, -186.50509830292083, -134.73715032053846)
(264.20703029653953, -231.4784595371862, -109.71038197078101)
(2281.9273066351, -1334.3918046681706, -1024.4175315112004)
(368.8553911202071, -366.08835498940874, -164.16460270931637)
(256.45167655068565, -180.45785679371977, -58.55339030115874)
(182.78180263393782, -259.1692352531254, -83.70256940021821)
(188.07840918312147, -242.74871191390773, -82.60493243920102)
(64.7770691624459, -81.29437230990575, -25.380235252300775)
(298.067311666987, -390.1300875496992, -202.27553609885507)
(274.4004968942664, -436.91891742215614, -91.5545023624224)
(301.0816910826553, -281.3912900923381, -129.58687107488208)
(141.42700550283874, -175.37142592200595, -66.84508272552588)
(168.62475233590735, -105.6815274838571, -67.06047754327935)
(719.7864777259881, -790.0491439967291, -348.00255250910396)
(280.48062345562477, -190.57037227927924, -120.88652975117199)
(121.27915806251715, -111.57197002329012, -61.798554390608786)
(286.9301123195974, -287.92823744761034, -140.24421815025292)
(250.5687017476864, -348.02025533098555, -72.95359884087016)
(374.7707917156121, -441.1169172861786, -282.3096154239029)
(288.5965956441653, -426.33577020461615, -112.60024878584807)
(415.91116389137943, -265.7726816200277, -111.43960451750304)
(153.62721389268052, -163.28436778500267, -98.80229951081385)
(256.87088692675286, -395.6793398499054, -103.65426892032221)
(196.33240516854426, -249.33195720240477, -147.6047485630214)
(28.263397720324175, -33.62616213905906, -19.351009511146586)
(94.39371296722577, -114.64164062989481, -69.59253685523358)
(341.30865999120357, -276.0601991099284, -184.05207166015745)
(596.8817633269227, -379.46474932218877, -214.148697473489)
(1246.9087664642734, -1935.4175913902047, -358.15817043854184)
(285.069998638756, -208.51532892550878, -153.23659314663232)
(358.89475702442223, -473.1426009269248, -167.39065854606636)
(164.4202815879663, -123.27803425220648, -94.0451874018319)
(624.2612444880601, -505.8287278133101, -378.1259006587444)
(275.8060123719838, -313.8919271789195, -215.18109022720625)
(101.46578086102588, -67.56274579607204, -27.65810360016799)
(78.4183351973786, -102.3111550095619, -43.347344387874266)
(540.283817882078, -659.2017692798162, -230.728029318342)
(166.09797813880397, -109.20831323442602, -41.158303885035124)
(245.41047235925654, -209.11815908777507, -101.42630623337607)
(477.2614079785653, -352.2658042181291, -142.23344062797676)
(112.81121505143022, -87.97660523850259, -57.006549530107904)
(106.12114538509996, -93.0963227317632, -53.59456311957275)
(327.28564183029283, -277.5587231656021, -215.04712006072975)
(1811.4254314913933, -1700.1922335305512, -732.2460482574252)
(65.71682995210952, -49.34162032162724, -31.475431134170414)
(2549.695564512759, -3334.4341074427953, -1621.9129789930575)
(146.57203790484152, -171.74979730733574, -116.12000184856521)
(794.8211897809953, -557.4954374558204, -278.4925734935611)
(540.6916854597783, -327.8846459776954, -263.3802578150941)
(585.4631122383241, -493.2673856392915, -206.80723022368937)
(907.7929276157714, -992.1308398531069, -610.8333628602448)
(21.2392820396221, -16.10541389079824, -4.599667688808511)

Carina
(-19.78826450748063, 188.6580053042693, -248.9690374773463)
(-28.72966826500026, 25.596308590664282, -104.11741039765887)
(-186.80147864892675, 260.646928313771, -544.6029621064969)
(-267.93023928947736, 230.67920438299092, -594.8651036491498)
(-179.1044578905973, 62.583769494758954, -395.8861767724937)
(-571.8845063587326, 374.5789595046676, -1470.8918092379295)
(-112.98118906612336, 56.491773589751595, -347.76993894511514)
(-218.57792373250535, 88.28385370562576, -437.5370297833896)
(-318.0745016969568, 153.27812690090602, -645.7789305822716)
(-159.49163651226297, 144.91221237107894, -358.1715630649082)
(-113.65128605090517, 203.39905352203286, -309.00034013786546)
(-579.6134708966056, 386.3819586835723, -1338.5956097190203)
(-48.073717101257984, 14.355896114887178, -83.0170221750141)
(-497.6295656607165, 211.54128916409735, -890.7183047176692)
(-105.7897267714479, 110.46339524825777, -271.93817683409145)
(-2978.3057322870277, 679.5262292653454, -5079.101108342563)
(-171.79090459579308, 155.6619884772957, -441.8803349793396)
(-13.330366451207878, 5.907511257039325, -50.95490791890871)
(-813.7946059326125, 599.7385645126375, -1697.8303783332728)
(-458.2231155762576, 543.1117690741839, -1219.0086885025464)
(-217.2698815761808, 188.53448307707038, -452.2660138134792)
(-161.29410606220506, 1048.664548808304, -1406.7447797743093)
(-70.78679410737419, 320.25604123603074, -445.2351039976812)
(-688.6522074280872, 265.7687976605156, -1161.2497937112869)
(-3585.155820038794, 1215.9499274891446, -6474.42070921261)
(-98.11692602248348, 93.80587444025987, -433.2314932555073)
(-198.95523315427613, 223.48061949252286, -456.7156970279933)
(-87.86223859881308, 61.893559086178556, -196.5334942752786)
(-494.495486452254, 171.3832436203966, -927.5381381293711)
(-6076.3924703015555, 1274.9530475182487, -10892.81383635498)
(-166.64279271619657, 39.59152531626884, -327.9675147920568)
(-260.3779272585738, 247.86885115231047, -1017.3521355091178)
(-889.7741280946186, 329.3579368207026, -1590.5122918187938)
(-74.01663200259058, 30.532161883150064, -246.3134695418304)
(-17.93860468275108, 28.427028698397724, -61.40122556933577)
(-185.3473798041229, 65.4205709464869, -411.46384737517576)
(-79.40533102547123, 66.07177863971289, -197.63176230586043)
(-200.92623174725546, 69.07105918745178, -434.87220902073256)
(-120.93706774110464, 208.76849192692853, -485.33899742833296)
(-76.07212152306093, 94.50696894873924, -194.2227204708622)
(-184.31973969769462, 60.9098719929, -404.86691770454973)
(-97.15813792227041, 219.09089997360326, -312.72267871747584)
(-221.66553976353742, 227.59833447997693, -533.5769734755054)
(-257.57557779754484, 105.33169736393545, -922.9604841230707)
(-153.79994468866064, 69.30643676311645, -395.5277421837374)
(-127.28962401341309, 48.64370582749273, -231.93132928065643)
(-130.09441615529093, 328.730690178625, -436.8702052325139)
(-2533.1703036572794, 578.2340835750541, -4875.891565371507)
(-101.01421787927224, 371.420236621077, -482.2158599782695)
(-42.816947825853305, 148.57322123223497, -235.83194633373046)
(-108.92098907067721, 54.59633372915757, -278.51653179515193)
(-61.32069349437536, 91.54290025398896, -215.4615278012692)
(-30.799870882129735, 30.959868687710706, -72.92362089531655)
(-255.87368670154765, 444.86238323345316, -910.3027608645435)
(-133.91490456684048, 28.0041025266803, -282.6279684966249)
(-176.7878397222738, 58.72945985060915, -386.44263516334127)
(-123.55099116635826, 65.20038816522057, -311.07083110589946)
(-3126.1068244187954, 948.0843492672406, -5076.806199668917)
(-317.52656390734364, 394.71306811158354, -817.8156730432206)
(-1259.2711673244924, 528.8541423946907, -2821.8388372154045)
(-142.56491896212307, 122.38716395556308, -696.0873695020168)
(-95.74912434130944, 66.60322422250636, -186.53716978403796)
(-190.22598998468771, 63.39382996125029, -420.65579166010485)
(-3280.208156983022, 1150.7044117831463, -5835.013093692665)
(-104.41386268564874, 284.375293679612, -388.94400319801423)
(-30.041995590403364, 25.819684625327795, -101.54714366635231)
(-115.14832876195966, 555.0785034662621, -706.7281778541043)
(-96.87112267901051, 118.2332227746406, -298.0971160934475)
(-49.83790118803215, 39.25085489973712, -190.72638515635882)
(-183.60499959590825, 138.85277609877045, -756.7629157755097)
(-3958.591917931327, 1490.8696755907988, -6966.3015752759775)
(-67.29674139905767, 237.6166657707362, -413.9244722712908)
(-184.42433767511898, 66.95099061765329, -422.6833667515302)
(-122.4442836635026, 201.6592581413816, -314.308671538027)
(-180.26693247872035, 160.99778791776765, -408.91141502811826)
(-371.34602011297693, 234.46838473403548, -852.5301812290664)
(-236.82008067629204, 459.2631822122921, -778.0421446507338)
(-10.182841992269875, 74.08742625511162, -95.12288368134065)
(-359.61322103848534, 84.95589211749692, -1065.7602111398444)
(-12.90658615213011, 22.865465988776553, -46.03901062157772)
(-260.9291613592816, 280.77175618855927, -604.76375030183)
(-69.35611593418753, 331.18195804615954, -493.06413360458026)
(-89.04318929571134, 162.48971527442814, -288.64754090427203)
(-113.57673677648717, 179.03665300491872, -315.35091841312413)
(-112.98427164397683, 53.23543352272943, -263.9404155841373)
(-401.4955580511079, 751.1788319880127, -1188.2658285242214)
(-609.6370207975556, 311.3819397846725, -1098.0983519016024)
(-751.0997059153952, 393.6392039061674, -1565.023133669891)
(-902.0775771033407, 185.5264802911669, -1570.9477935304335)
(-297.4653166001962, 534.9296181508257, -1083.0053965908742)
(-414.3958097841574, 142.98456075549737, -908.7972976516215)
(-248.37293758377376, 435.2564073777311, -897.5782660652147)
(-86.68569059151672, 69.2893367567031, -208.2800491129384)
(-25.921697768335882, 50.213875903510676, -99.00824335152039)
(-468.1044523101951, 494.0944176179148, -1195.8783082764676)
(-321.09451232839496, 202.20309039694024, -642.283601212515)
(-433.5268885383587, 430.6521848979628, -1100.7607063103499)
(-160.88118735064674, 111.57086737822767, -304.4883989729593)
(-187.7789260572508, 98.2694060402417, -543.1125102271938)
(-166.96823523820345, 822.6004926112779, -1090.3329940789295)
(-414.7071819852935, 131.93614787923872, -733.6346543700103)
(-52.74817699922822, 45.26640771584923, -254.6852609707923)
(-76.60933924806343, 184.96156096541202, -262.33610141422264)
(-206.26469850167402, 354.28254534827977, -567.3964682773039)
(-440.8674157495481, 337.0967235440748, -900.7584141745026)
(-647.5187245014126, 241.95459791612, -1074.9239386892973)
(-83.67224030979996, 65.07263600084369, -246.14733036423692)
(-177.18685422720583, 137.45708604515914, -426.6548583867769)
(-1373.101089954464, 776.8487207895076, -2779.481149742442)
(-141.7288051954378, 62.3684351885463, -253.44057305412989)
(-144.63789293960963, 41.96123407082946, -266.37405046521155)
(-96.98334265080577, 232.65815211028735, -352.0701854813935)
(-753.3157824539215, 221.3798565575288, -1465.972472803089)
(-100.46365153518904, 332.63819783535365, -444.2464226767214)
(-76.46702977189094, 224.12523210220436, -308.612497629305)
(-729.3509302419571, 1030.0836823644609, -2017.7648098531365)
(-314.77756521804173, 116.13562529262549, -554.3749642374667)
(-5427.422511882122, 2170.9000420275247, -9601.581061733534)
(-124.40921073340618, 100.66224196599875, -296.57791780081953)
(-245.57325208739172, 73.0895107150715, -732.4805125617021)
(-51.53921593765103, 9.254652446790988, -110.1910188201438)
(-86.63666887126352, 37.03266157243559, -208.71911647894757)
(-23.781342444928974, 87.0996689585676, -149.91029123720946)
(-111.53146718403556, 118.49582124292162, -247.25588400631028)
(-205.94292472635843, 180.13979851073591, -444.5460209558341)
(-83.38419155096926, 256.5044960914443, -533.7195144308155)
(-23.729386781417382, 64.88077920314932, -89.42259609835806)
(-74.13816810674636, 58.584307377644194, -201.99111603943754)
(-136.201763375137, 295.4252544547584, -436.0149064927075)
(-629.8454724081544, 118.67769232543574, -1572.3912637226326)
(-884.484674527194, 445.723427003282, -1709.851890412434)
(-620.0914862138034, 147.47431177275016, -1047.2888217164882)
(-277.27999607762285, 101.92903963291826, -1064.77757050696)
(-229.8018440984243, 462.97387088440377, -787.534321364647)
(-152.04147246945217, 114.31861488729686, -369.9603288726654)
(-6654.8134672459655, 2640.7651782813628, -11542.863855618256)
(-117.04052864570791, 165.41322640147345, -417.4158348527139)
(-387.1186036871794, 661.2540895670002, -1074.840553621888)
(-102.04945609318865, 181.8265074058168, -414.51300307190223)
(-402.42818623286865, 344.12838596170945, -1250.5163769022429)
(-713.9579947291033, 397.5107928367525, -1529.3806430515244)
(-580.5340217660738, 163.00732501530254, -2266.1495673418076)
(-168.11827636319353, 45.64984214051386, -318.4671679549009)
(-1525.9325791851516, 380.4282604716377, -2512.389321426095)
(-53.930954802693265, 367.00988619473594, -480.46248089668444)
(-333.2252685216503, 198.2537658245181, -1015.4926709509385)
(-1400.591274082286, 784.3767745886429, -2800.550152818277)
(-111.39780970323146, 49.165649660236234, -423.85642249092973)
(-446.22012265668627, 184.49563401478397, -1136.694313861794)
(-143.73271305723108, 298.357319856802, -534.7567829257275)
(-341.4335551480725, 389.0135635376671, -852.1153529908222)
(-353.55379811061727, 200.09626302927936, -634.011196559867)
(-114.03821525595302, 75.53021635635938, -225.8018420615706)
(-121.70525702424706, 59.32391308044734, -233.59902343435746)
(-376.9970920619193, 80.03007109459907, -627.0282133185477)
(-374.6745711640242, 147.18808735870314, -725.8475271451583)
(-242.1666936549879, 433.1071672072394, -829.9773937872836)
(-107.32030543928, 36.777990388028314, -326.8726532817295)
(-39.919239323628666, 152.53344508306066, -231.3871268305905)
(-121.12313836427228, 141.3813523138332, -273.68138148347094)
(-572.2421994994916, 374.77994937161446, -1471.8042854472853)
(-29.682000277318096, 10.154593697967146, -99.15575165549649)
(-169.9759390077985, 56.63797705053102, -318.0020750153066)
(-779.5299367134846, 233.30326564374926, -1348.5279618930535)
(-221.575648274935, 167.65121628316618, -645.7602509990201)
(-191.57782446231798, 326.77738088610124, -550.2167577559823)
(-295.2045502330712, 487.8462402852547, -1111.2431414237083)
(-332.76153037767887, 759.315803538862, -1041.2829943856939)
(-1412.436587825602, 461.38216281772924, -2329.445939532662)
(-312.191137631112, 95.77115652367121, -508.1147303146314)
(-569.3124308277759, 1113.4310136125341, -1887.2866062235312)
(-338.0094859295372, 587.4127704108388, -1183.719487285697)
(-869.9969934343487, 707.9391143547215, -1966.6274283101632)
(-561.0228783783676, 336.5549139523445, -1942.803160340898)
(-183.47770350508932, 292.45799692212086, -701.6610665790139)
(-443.58520496381027, 387.0365046692904, -926.8435196895929)
(-1253.7818929037405, 429.37587988404334, -2294.81313374325)
(-45.30401239200713, 35.452804837915984, -174.7759854508322)
(-191.42240031416213, 131.2949415215672, -544.5944389991629)
(-196.33264536655483, 72.060574539158, -430.9312775379122)
(-78.5961672037974, 93.06717408175565, -191.54671390892852)
(-164.22467430434384, 74.69041838227963, -291.7200674473942)
(-384.2731092871724, 171.4025241330384, -672.1639325340151)
(-520.6593845008094, 172.18817099622075, -1444.3995427513173)
(-181.46243813595194, 38.991002262465706, -552.6663417364261)
(-138.53508441771604, 166.24453937012933, -379.6574554977023)
(-761.64203277049, 356.3717830223636, -1814.6351055192054)
(-2540.503346107717, 908.4820744818657, -4612.89920427063)
(-416.91920940422125, 136.4509336843571, -1169.427430637073)
(-293.14575885861, 534.2936249262842, -796.6209176429784)
(-249.99211045876854, 326.9566824488959, -591.983338034427)
(-316.1637183681269, 330.55555899754216, -738.8738225187452)
(-200.41939350496696, 179.1268680683954, -483.2749029725306)
(-184.34349167783947, 174.7416849987746, -532.5249483355792)
(-137.12712675854792, 307.8949595724765, -497.59204673789566)
(-195.6216138752925, 46.59888995696978, -428.1234957808368)
(-40.4515546560137, 517.9673632335848, -682.8158480518442)
(-239.93813076955743, 502.0802417789344, -912.7464731337051)
(-369.08115694316507, 188.88583581090415, -685.3482622867814)
(-54.6839104920372, 233.34198875242, -404.30333441410596)
(-1125.4479282880966, 631.4199624750389, -2443.1219354956584)
(-359.59002760913387, 147.7464871628228, -711.7492448714703)
(-231.96246459976277, 162.79565082726288, -554.8152765457452)
(-433.5778326511782, 217.70372762881442, -899.4994997275018)
(-846.9374288012704, 358.17582587561355, -1817.6292442227636)
(-242.77953506281003, 101.72973977056314, -569.0677968404989)
(-308.6282236647707, 60.39306282401067, -490.90762626003624)
(-422.8362166134144, 405.4858064988763, -932.1972938428911)
(-109.86006432652597, 37.53841424276301, -334.42134160712635)
(-159.40568128357177, 280.7251569522722, -405.1014873197117)
(-255.58463923679642, 334.60262308374456, -584.0527174936132)
(-48.41187823337644, 234.31324531958848, -337.8603159794282)
(-163.7591892343893, 131.8785644083377, -580.0689374469998)
(-336.15382402931266, 178.8418161381444, -722.8452195255081)
(-3070.813809760316, 1059.2993502738357, -5653.174986880803)
(-45.63820391754833, 174.5631149499636, -271.51588027617476)
(-212.28894729805518, 702.3452666870245, -1256.451164676692)
(-193.66258858317414, 63.02536716750352, -422.4732001874978)
(-81.549490095997, 417.45944106125, -600.6440674258854)
(-73.70494591055335, 107.31188017930803, -218.10030105596883)
(-392.3288898441363, 260.4721801038779, -730.3377886879472)
(-586.8864141207497, 191.4304874191258, -1063.8696844101555)
(-286.5895805021969, 80.3719499064168, -776.9367812221373)
(-719.9501785986816, 266.47344920930857, -1290.9948261717475)
(-1804.5645579993788, 441.91342129352853, -3199.7280015796896)
(-23.730866870540712, 64.8852648048444, -89.41894860027092)
(-719.9507593101071, 438.7505063863036, -1371.5935612689943)
(-749.9348792163552, 179.70782430263918, -1333.0051668388846)
(-7.415871018543439, 27.679221791520053, -52.4188242719366)
(-4618.5261204100625, 1578.0167600532748, -7680.434856183661)
(-8060.383686272503, 2303.9348401913703, -14789.256204496034)
(-1288.1092440056357, 432.65077867277284, -2298.366350088922)
(-3593.8499767015, 1238.2070598838145, -6465.375907232038)
(-1685.9043207408013, 2222.5420823385593, -4855.721708823692)
(-103.29351648136088, 29.10746232710908, -274.7875635646394)
(-3596.227828712787, 1225.1247270775148, -6466.545817288776)
(-8158.851971536269, 3679.698422177914, -15270.329204977217)
(-2378.909150916938, 567.9799115778759, -5369.188958467344)
(-3576.786998103665, 1221.7796962514838, -6477.950998890328)
(-23.66308355661718, 43.723719687556674, -100.36082309983574)
(-1894.6371042041096, 419.44128777949624, -3497.773470292058)
(-28.06492641729518, 55.18254376755022, -86.04212205968778)
(-1480.692867300878, 589.3829195189446, -2600.5146427012537)
(-15.3997302973634, 63.11255272797402, -93.67846067761343)
(-191.07146534552263, 121.35127774736605, -511.1228448424081)
(-2770.093336726976, 1171.831605542189, -5075.765321020391)
(-688.8073003321952, 234.53706706226328, -1231.0308148795077)
(-2827.9157485730016, 1793.3418140833835, -6032.977511712846)
(-1250.1407161700886, 523.0265675341274, -2136.467036822054)
(-4128.75201307556, 1591.5443168567579, -7140.055567151104)
(-3578.6537197520283, 1218.4756831027942, -6477.542324353592)
(-3576.6068228308313, 1228.517473792832, -6476.776084709554)
(-151.39805733226137, 361.2657804954854, -626.6471607523687)
(-1660.682896753198, 591.0277248007285, -2907.373134798539)
(-4131.291329808105, 1582.9907774568742, -7140.488228877551)
(-2192.574118610948, 635.8386869245828, -4108.324220239616)
(-3579.322982999806, 1211.3256980029591, -6478.513489738754)
(-3585.9663007312165, 1214.8788858453167, -6474.172918817299)
(-1672.002046648023, 722.4711552234422, -2988.719556243932)
(-1108.763883941525, 515.0271807951591, -2065.281978982312)
(-3014.4910794673006, 1453.4046313361378, -5337.645408738083)
(-9432.728108463461, 1871.0748409003218, -17536.32570898343)
(-21.759650967077732, 4.229302876823755, -34.85895418636428)
(-456.87635570349084, 110.30203749376295, -1201.3315346413838)
(-3574.9345775989927, 1203.0074742543707, -6482.4853091060095)
(-7.108197786336668, 2.4352298821929197, -13.673535886931118)
(-823.2056324543848, 250.08309319585896, -1581.072715972598)
(-11796.301765341683, 2346.8847002523676, -21916.646569781566)
(-2292.390010671071, 686.678517807239, -4390.150413386486)
(-3190.4506708627837, 997.10233259177, -6275.26186347082)
(-82.39301101260449, 44.564708329900775, -260.680606313066)
(-5989.082059750445, 1346.6196059942547, -11117.891514056397)
(-2303.976965269766, 835.8500660059802, -4699.260027989952)
(-1379.9479346261558, 319.1155655065273, -2570.6290968501185)
(-4.278634081619229, 6.254635060320133, -14.205028358219513)

Cassiopeia
(224.4339288513152, 40.08530090643054, -2.565196211542659)
(-46.27815449809652, -1.85227892089548, 27.765112624470213)
(-307.7591069289183, -77.74390111910853, -524.4132129734118)
(-78.78516825323636, -30.958826211928137, -51.336617953356324)
(259.51958359300096, 141.48674309640353, 328.62605992174105)
(5.538161554205298, 1.2046034105558354, 18.13498544865144)
(-519.9499545301819, -84.61171733966258, -280.8948238627668)
(-137.18580583673503, -81.97108682483035, -26.547986772668214)
(4063.918358570737, 589.2342050830493, 411.7033233189581)
(22.33806247832039, 7.161090108867599, -134.97677486577953)
(-15.864229347943374, -12.070705657599097, -139.5837536825954)
(-354.52744452877647, -70.07757823167465, -830.8040828649549)
(-22.1222834371678, -13.025692312338359, 114.14874469441133)
(4937.836192520676, -121.02437422615536, 6917.595451938201)
(-174.4059996153644, -44.02360490218221, 100.40154137054898)
(-167.80648473894266, -72.9051566280913, 90.23204428911322)
(99.27557942071691, 39.07142719487313, -160.8315357995336)
(-154.24658546915936, -21.521399722018185, -317.90064521027705)
(1057.2680380318457, 196.26158305000718, 271.1949239476969)
(-8.137990230087459, -1.918915495659802, -60.424257366851585)
(177.47007505604975, -1.2287209064170619, 369.59824499655593)
(-297.1456437167621, -72.71542730544222, 266.93245035390134)
(-1036.0648823824458, 245.8062211071197, 295.25219924479205)
(58.187533012609634, 64.58819269157392, -136.6988528362348)
(-87.67479840094393, 4.9568556534236725, 149.0555577876416)
(1067.9108665912975, -4.618515410218927, -1085.8517625954428)
(-237.37069658271747, 31.21673342117956, 522.7864458441386)
(290.1299158713421, 62.7720822756005, 251.40663794592456)
(-170.03876952872903, -32.64282067860983, 17.241319998767125)
(-244.8926386692261, -89.23285636254116, 2314.3694806298768)
(649.9654349908009, -100.51145825828415, -402.3473376027388)
(557.3557210546247, 308.94732105956314, -292.07388280672865)
(-361.03019058108396, -57.40466301942641, -348.40623724699924)
(6881.143760164734, -1841.0622949974593, 2984.1379287634522)
(-1.2816410354132772, -0.3931539023070101, -24.964030649425297)
(-167.175175951961, -137.8512537192123, -136.32861912845826)
(16.00742788335815, 7.714927637342115, 280.4375904619594)
(274.16484170931096, 167.22985972241494, 279.8996491382757)
(-28.63316504948856, -17.395119583101426, 103.72343840202343)
(-287.8805272827389, -131.9776568063376, -315.4610912859473)
(-48.3961672511496, -27.838322317939234, 250.86219086566487)
(286.02946865539406, 91.08345936041171, -104.95211523191509)
(122.50100566403094, 27.565262628736825, 803.2450808486224)
(409.3318893650817, 44.45208398864763, -642.3709337897214)
